-- Merging decision tree log ---
manifest
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-resizer] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/MAC/.gradle/caches/transforms-3/e552875020e2f0459c49510ee525c2fa/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/MAC/.gradle/caches/transforms-3/c492a269f5a132a3c3d073886c4e5b83/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/MAC/.gradle/caches/transforms-3/ddbc724e13525fe840c41a7098931548/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/MAC/.gradle/caches/transforms-3/f80b1b3d2dcb67fca1a5d4e447cc91e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/MAC/.gradle/caches/transforms-3/71379897069654960eda11eeb2339b61/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/MAC/.gradle/caches/transforms-3/68b0e9991197d3f156040268cb5273a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/MAC/.gradle/caches/transforms-3/d131cfe7a26afdf25f04738f91184e05/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/MAC/.gradle/caches/transforms-3/53c4b000c616bba90951d5bfed3f5ae8/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/MAC/.gradle/caches/transforms-3/e811caef49558b487007e265dd4edd59/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/MAC/.gradle/caches/transforms-3/00585a97dd1a56dd5e3c1a2b8e1b9270/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/MAC/.gradle/caches/transforms-3/b1c96493ee15f16df06303df6d65f34d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/MAC/.gradle/caches/transforms-3/5e18387fd4916169501f98fc468f305e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/MAC/.gradle/caches/transforms-3/3b43d5154a5cb29b507776ec46d599b7/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/MAC/.gradle/caches/transforms-3/aaa9c9cab63012aa36f2f6fe18e5d85b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/MAC/.gradle/caches/transforms-3/fd52151e8051f1af97c40bfc35b4e8fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/MAC/.gradle/caches/transforms-3/25f7fc08ab6ba06ba84cc7fc6242a89b/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/MAC/.gradle/caches/transforms-3/424ec4eda730dc0c1624ad24e883af88/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/MAC/.gradle/caches/transforms-3/ce769730f117b8bab778693f51ed76ee/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/MAC/.gradle/caches/transforms-3/fb34718f13dc7583e1129e9d5fab7167/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/MAC/.gradle/caches/transforms-3/ddf47f4b459c1d11b24978c674a29f4c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/MAC/.gradle/caches/transforms-3/13f28aae5e9aa4936b59733fa68126a5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/MAC/.gradle/caches/transforms-3/7a7f1d9b4cfbbeb31c7a37d677eb35ff/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/MAC/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/MAC/.gradle/caches/transforms-3/7e4e5cd44fede8638829f1c9598e2433/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/MAC/.gradle/caches/transforms-3/c4f949cedb0c1175bb6f43aec95fa6e4/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/MAC/.gradle/caches/transforms-3/a975302e006e0d0a01604528e4cbf496/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/MAC/.gradle/caches/transforms-3/f46c19dc0e224fb2e8aa79a41163e2a9/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/MAC/.gradle/caches/transforms-3/584a664ee2a5c20a0dfd6fb3b1c81357/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/MAC/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/MAC/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/MAC/.gradle/caches/transforms-3/2ec2af1ee06bda511dbddb2c1909c338/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/MAC/.gradle/caches/transforms-3/2ec2af1ee06bda511dbddb2c1909c338/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/MAC/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/MAC/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/MAC/.gradle/caches/transforms-3/c492a269f5a132a3c3d073886c4e5b83/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/MAC/.gradle/caches/transforms-3/c492a269f5a132a3c3d073886c4e5b83/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:4:1-71
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:4:18-69
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:5:2-64
MERGED from [:react-native-firebase_auth] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_auth] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/MAC/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/MAC/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:5:19-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:6:3-74
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:6:20-72
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:7:3-78
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:7:20-76
uses-permission#android.permission.CAMERA
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:8:1-60
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:8:18-58
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:9:1-76
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:9:18-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:10:1-76
MERGED from [:react-native-fs] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:38
MERGED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-35
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:10:18-74
uses-permission#com.android.vending.BILLING
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:11:2-64
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /Users/MAC/.gradle/caches/transforms-3/657b9b9ba622b8647803e6b3c40f5323/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /Users/MAC/.gradle/caches/transforms-3/657b9b9ba622b8647803e6b3c40f5323/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.0.0] /Users/MAC/.gradle/caches/transforms-3/ddac39130bd6cf63d879661117f1f92c/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.0.0] /Users/MAC/.gradle/caches/transforms-3/ddac39130bd6cf63d879661117f1f92c/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:11:19-61
application
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:14:5-43:19
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:14:5-43:19
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:14:5-43:19
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-community_datetimepicker] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-file-viewer] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-file-viewer] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
